origin_code,origin_name,destination_code,destination_name,direct_service,hub_code,flight_hours,airport_distance_km,itinerary_type
ICN,Seoul Incheon,PWM,Portland Maine,False,YUL,15.645898251284702,10839.613816036555,connecting
ICN,Seoul Incheon,RIC,Richmond,False,EWR,16.256493863521214,11329.630364527555,connecting
ICN,Seoul Incheon,ORF,Norfolk,False,EWR,16.26385351015057,11425.661803130059,connecting
ICN,Seoul Incheon,CHS,Charleston,False,CLT,16.718431946142122,11724.23150264191,connecting
ICN,Seoul Incheon,SAV,Savannah,False,CLT,16.718431946142122,11762.86451990797,connecting
ICN,Seoul Incheon,JAX,Jacksonville,False,ATL,16.759811439832465,11912.4708024113,connecting
ICN,Seoul Incheon,PBI,Palm Beach,False,ATL,17.28099261280314,12363.37723093989,connecting
ICN,Seoul Incheon,RSW,Fort Myers,False,ATL,17.222827312761503,12313.954640182028,connecting
ICN,Seoul Incheon,BHM,Birmingham,False,ATL,16.759811439832465,11402.80690760454,connecting
ICN,Seoul Incheon,GSP,Greenville-Spartanburg,False,DTW,16.19416662804169,11442.559048224142,connecting
ICN,Seoul Incheon,OKC,Oklahoma City,False,DEN,15.318704972281653,10728.275510194608,connecting
ICN,Seoul Incheon,TUL,Tulsa,False,DEN,15.408765731023227,10737.754852888711,connecting
ICN,Seoul Incheon,OMA,Omaha,False,MSP,14.986436988253198,10258.369057027121,connecting
ICN,Seoul Incheon,DSM,Des Moines,False,MSP,14.983453031811964,10333.904628362798,connecting
ICN,Seoul Incheon,GRR,Grand Rapids,False,ORD,15.580133577937719,10515.204220708438,connecting
ICN,Seoul Incheon,FAR,Fargo,False,YWG,14.210348388771546,9692.745642093927,connecting
ICN,Seoul Incheon,BIS,Bismarck,False,YWG,14.210348388771546,9537.619602753883,connecting
ICN,Seoul Incheon,RAP,Rapid City,False,YWG,14.619974556744989,9674.319056626719,connecting
ICN,Seoul Incheon,BOI,Boise,False,SEA,13.19492946856001,9015.842133669212,connecting
ICN,Seoul Incheon,GEG,Spokane,False,YVR,12.752582206701748,8630.157540105512,connecting
ICN,Seoul Incheon,RNO,Reno-Tahoe,False,SFO,13.830709558253641,9114.127642990046,connecting
ICN,Seoul Incheon,BUR,Burbank,False,SFO,13.920975661176945,9610.157286274658,connecting
ICN,Seoul Incheon,LGB,Long Beach,False,SFO,13.975263572414066,9653.484785598856,connecting
ICN,Seoul Incheon,ONT,Ontario California,False,LAX,14.490071149993849,9671.374047618352,connecting
ICN,Seoul Incheon,SNA,Orange County,False,LAX,14.490071149993849,9683.280496579975,connecting
ICN,Seoul Incheon,PSP,Palm Springs,False,LAX,14.490071149993849,9760.860271607115,connecting
ICN,Seoul Incheon,COS,Colorado Springs,False,DEN,14.898006863281163,10051.741594046543,connecting
ICN,Seoul Incheon,FSD,Sioux Falls,False,YWG,14.51967665156636,10007.447911661704,connecting
ICN,Seoul Incheon,XNA,Northwest Arkansas,False,ORD,16.053704955332655,10805.06844620881,connecting
ICN,Seoul Incheon,CUU,Chihuahua,False,PHX,15.444397114504866,10855.179943096591,connecting
ICN,Seoul Incheon,CUL,Culiacan,False,MTY,17.097964253939946,11094.30101856934,connecting
ICN,Seoul Incheon,MZT,Mazatlan,False,MTY,17.023005540200128,11309.646822008726,connecting
ICN,Seoul Incheon,LAP,La Paz,False,PHX,15.777922075174875,10958.588356426975,connecting
ICN,Seoul Incheon,CEN,Ciudad Obregon,False,PHX,15.351370050242855,10719.272870879953,connecting
ICN,Seoul Incheon,AGU,Aguascalientes,False,MTY,16.80089853914903,11691.467927620177,connecting
ICN,Seoul Incheon,DGO,Durango,False,MTY,16.772193149237125,11340.081385447389,connecting
ICN,Seoul Incheon,TRC,Torreon,False,MTY,16.734210218357838,11285.14347987632,connecting
ICN,Seoul Incheon,MLM,Morelia,False,MTY,16.996297590581293,11936.79006381281,connecting
ICN,Seoul Incheon,ZIH,Ixtapa-Zihuatanejo,False,GDL,17.055037639683356,12105.129888031935,connecting
ICN,Seoul Incheon,PXM,Puerto Escondido,False,MEX,17.50279562208766,12540.328424573412,connecting
ICN,Seoul Incheon,VSA,Villahermosa,False,MEX,17.779378389078456,12605.967526732855,connecting
ICN,Seoul Incheon,TGZ,Tuxtla Gutierrez,False,MEX,17.824372888422058,12726.960886310935,connecting
ICN,Seoul Incheon,LHR,London Heathrow,True,,11.80652159525784,8861.347708111429,direct
ICN,Seoul Incheon,LGW,London Gatwick,False,AMS,13.179249964009212,8875.961346540958,connecting
ICN,Seoul Incheon,MAN,Manchester,False,AMS,13.223160550261372,8777.81247482879,connecting
ICN,Seoul Incheon,EDI,Edinburgh,False,AMS,13.441998911349671,8598.568171334717,connecting
ICN,Seoul Incheon,DUB,Dublin,False,AMS,13.544375764415566,8934.973065454116,connecting
ICN,Seoul Incheon,CDG,Paris Charles de Gaulle,True,,11.88695137608031,8927.300128385854,direct
ICN,Seoul Incheon,ORY,Paris Orly,False,AMS,13.179249964009212,8959.693349529602,connecting
ICN,Seoul Incheon,AMS,Amsterdam Schiphol,True,,11.429249964009212,8551.984970487554,direct
ICN,Seoul Incheon,BRU,Brussels,False,FRA,13.16892115097315,8678.796683246954,connecting
ICN,Seoul Incheon,FRA,Frankfurt,True,,11.41892115097315,8543.515343797982,direct
ICN,Seoul Incheon,MUC,Munich,True,,11.36563551890586,8499.821125502805,direct
ICN,Seoul Incheon,BER,Berlin Brandenburg,False,MUC,13.129668943074906,8114.591847194386,connecting
ICN,Seoul Incheon,HAM,Hamburg,False,FRA,13.16892115097315,8199.11186498424,connecting
ICN,Seoul Incheon,ZRH,Zurich,False,MUC,13.11563551890586,8743.51737734136,connecting
ICN,Seoul Incheon,GVA,Geneva,False,MUC,13.16116853111846,8970.884260760446,connecting
ICN,Seoul Incheon,VIE,Vienna,False,MUC,13.11563551890586,8248.419503209274,connecting
ICN,Seoul Incheon,CPH,Copenhagen,False,AMS,13.400895452170165,7924.712039550902,connecting
ICN,Seoul Incheon,ARN,Stockholm Arlanda,False,SVO,11.719120360103245,7403.396466288447,connecting
ICN,Seoul Incheon,OSL,Oslo,False,AMS,13.798613599576043,7668.947321829603,connecting
ICN,Seoul Incheon,HEL,Helsinki,False,SVO,11.297240633410505,7032.463241314656,connecting
ICN,Seoul Incheon,MAD,Madrid Barajas,True,,13.150503291915829,9963.41269937098,direct
ICN,Seoul Incheon,BCN,Barcelona,False,CDG,14.133705790457258,9594.160372707373,connecting
ICN,Seoul Incheon,LIS,Lisbon,False,CDG,14.879838294508794,10396.837715764443,connecting
ICN,Seoul Incheon,FCO,Rome Fiumicino,True,,11.933724852088792,8965.65437871281,direct
ICN,Seoul Incheon,MXP,Milan Malpensa,False,MUC,13.11563551890586,8876.198182655035,connecting
ICN,Seoul Incheon,ATH,Athens,False,IST,12.537802916961727,8473.345625988648,connecting
ICN,Seoul Incheon,WAW,Warsaw Chopin,False,MUC,13.513601985467654,7726.349478498574,connecting
ICN,Seoul Incheon,PRG,Prague,False,MUC,13.11563551890586,8236.587137538967,connecting
ICN,Seoul Incheon,BUD,Budapest,False,MUC,13.256174735612555,8136.9904013636715,connecting
ICN,Seoul Incheon,IST,Istanbul,True,,10.662031399629319,7922.865747696042,direct
ICN,Seoul Incheon,SAW,Istanbul Sabiha Gokcen,False,IST,12.412031399629319,7907.2881600218525,connecting
ICN,Seoul Incheon,SVO,Moscow Sheremetyevo,True,,9.031600736684851,6585.912604081577,direct
ICN,Seoul Incheon,DME,Moscow Domodedovo,False,SVO,10.781600736684851,6581.443127427572,connecting
ICN,Seoul Incheon,LED,St. Petersburg,False,SVO,10.962441885148971,6798.320660475118,connecting
ICN,Seoul Incheon,CAI,Cairo,True,,11.281498324961316,8430.82862646828,direct
ICN,Seoul Incheon,CMN,Casablanca,True,,14.187822272769868,10814.014263671292,direct
ICN,Seoul Incheon,RAK,Marrakesh,False,MAD,15.651447240374612,10998.32830684796,connecting
ICN,Seoul Incheon,ADD,Addis Ababa,True,,12.213527307568583,9195.092392206237,direct
ICN,Seoul Incheon,NBO,Nairobi,True,,13.2607143157558,10053.785738919756,direct
ICN,Seoul Incheon,DAR,Dar es Salaam,False,NBO,15.274851355048938,10229.72339477998,connecting
ICN,Seoul Incheon,JNB,Johannesburg,True,,16.1450598311525,12418.94906154505,direct
ICN,Seoul Incheon,CPT,Cape Town,False,JNB,18.89612583965577,13653.592292196501,connecting
ICN,Seoul Incheon,DUR,Durban,False,JNB,17.92961024366355,12384.888029449532,connecting
ICN,Seoul Incheon,DOH,Doha,True,,9.599789983114837,7051.8277861541665,direct
ICN,Seoul Incheon,DXB,Dubai,True,,9.204987601780713,6728.089833460184,direct
ICN,Seoul Incheon,AUH,Abu Dhabi,False,DXB,10.954987601780713,6836.609292184244,connecting
ICN,Seoul Incheon,RUH,Riyadh,True,,10.135525063171588,7491.130551800702,direct
ICN,Seoul Incheon,JED,Jeddah,False,RUH,12.374347879903048,8334.[phone],connecting
ICN,Seoul Incheon,TLV,Tel Aviv Ben Gurion,False,CAI,13.031498324961316,8038.610944056409,connecting
ICN,Seoul Incheon,AMM,Amman,False,RUH,12.906988738331773,7969.093928758057,connecting
ICN,Seoul Incheon,DEL,Delhi,True,,6.673640457597475,4652.38517522993,direct
ICN,Seoul Incheon,BOM,Mumbai,True,,7.764697878513859,5547.052260381364,direct
ICN,Seoul Incheon,BLR,Bengaluru,False,DEL,9.957594202565126,5511.427430024356,connecting
ICN,Seoul Incheon,MAA,Chennai,False,DEL,10.019223999968585,5317.759812384655,connecting
ICN,Seoul Incheon,HYD,Hyderabad,False,DEL,9.417034191293572,5178.722609912274,connecting
ICN,Seoul Incheon,CCU,Kolkata,False,BKK,8.666890625862118,3975.404024264808,connecting
ICN,Seoul Incheon,KHI,Karachi,False,DEL,9.174543216617556,5715.062451384315,connecting
ICN,Seoul Incheon,ISB,Islamabad,False,DEL,8.712530509053208,4804.7181623908255,connecting
ICN,Seoul Incheon,DAC,Dhaka,False,BKK,8.58315828283436,3736.2567954058673,connecting
ICN,Seoul Incheon,CMB,Colombo,False,BOM,10.82566385053888,5766.651503784,connecting
ICN,Seoul Incheon,BKK,Bangkok Suvarnabhumi,True,,5.471187444171509,3666.3737042206376,direct
ICN,Seoul Incheon,DMK,Bangkok Don Mueang,False,BKK,7.221187444171509,3657.0727392568756,connecting
ICN,Seoul Incheon,SIN,Singapore Changi,True,,6.639963802561721,4624.770318100611,direct
ICN,Seoul Incheon,KUL,Kuala Lumpur,True,,6.623934734097316,4611.626481959799,direct
ICN,Seoul Incheon,CGK,Jakarta,False,SIN,8.917793854307659,5263.041774742795,connecting
ICN,Seoul Incheon,DPS,Bali Denpasar,False,SIN,9.879951638554408,5270.440844094545,connecting
ICN,Seoul Incheon,MNL,Manila,False,HKG,6.1192649142112945,2607.688831817712,connecting
ICN,Seoul Incheon,SGN,Ho Chi Minh City,False,BKK,7.544717420516725,3561.35932210762,connecting
ICN,Seoul Incheon,HAN,Hanoi,False,CAN,5.628813727986716,2682.8532727472475,connecting
ICN,Seoul Incheon,HKG,Hong Kong,True,,3.5222929712310473,2068.2802364094587,direct
ICN,Seoul Incheon,TPE,Taipei Taoyuan,False,PVG,4.026287566327306,1462.1805897346867,connecting
ICN,Seoul Incheon,ICN,Seoul Incheon,False,,0.0,0.0,same airport
ICN,Seoul Incheon,GMP,Seoul Gimpo,True,,1.55,32.73425099784384,direct
ICN,Seoul Incheon,NRT,Tokyo Narita,True,,2.5342793236028065,1258.1090453543015,direct
ICN,Seoul Incheon,HND,Tokyo Haneda,True,,2.475536553623227,1209.9399739710464,direct
ICN,Seoul Incheon,KIX,Osaka Kansai,True,,2.049759867047528,860.8030909789727,direct
ICN,Seoul Incheon,CTS,Sapporo New Chitose,True,,2.734670013907383,1422.4294114040542,direct
ICN,Seoul Incheon,FUK,Fukuoka,True,,1.686776225866858,563.1565052108235,direct
ICN,Seoul Incheon,PEK,Beijing Capital,True,,2.098352292328534,900.6488797093976,direct
ICN,Seoul Incheon,PKX,Beijing Daxing,True,,2.099644349006528,901.7083661853533,direct
ICN,Seoul Incheon,PVG,Shanghai Pudong,True,,2.0010482805698215,820.8595900672537,direct
ICN,Seoul Incheon,SHA,Shanghai Hongqiao,True,,2.0232357544555146,839.0533186535221,direct
ICN,Seoul Incheon,CAN,Guangzhou,True,,3.4440854446309945,2004.1500645974156,direct
ICN,Seoul Incheon,SZX,Shenzhen,False,PVG,4.705141545087065,2043.4312581709664,connecting
ICN,Seoul Incheon,CTU,Chengdu Shuangliu,False,PEK,5.197431703889085,2203.08608601031,connecting
ICN,Seoul Incheon,TFU,Chengdu Tianfu,False,PEK,5.184454412450318,2174.1958894012964,connecting
ICN,Seoul Incheon,XIY,Xi'an,False,PEK,4.438279297188386,1624.4823543540192,connecting
ICN,Seoul Incheon,SYD,Sydney,True,,11.172520000777373,8341.466400637446,direct
ICN,Seoul Incheon,MEL,Melbourne,True,,11.444948891747602,8564.858091233034,direct
ICN,Seoul Incheon,BNE,Brisbane,False,SYD,13.289846916071411,7729.118862147038,connecting
ICN,Seoul Incheon,ADL,Adelaide,False,MEL,13.426975266803542,8147.330991273356,connecting
ICN,Seoul Incheon,AKL,Auckland,True,,12.77521479429436,9655.676131321376,direct
ICN,Seoul Incheon,WLG,Wellington,False,AKL,14.560891301166555,10043.25867290716,connecting
ICN,Seoul Incheon,CHC,Christchurch,False,AKL,14.884390528974933,10129.893046260288,connecting
ICN,Seoul Incheon,NAN,Nadi,False,SYD,16.23787686751501,8131.430671468435,connecting
ICN,Seoul Incheon,HNL,Honolulu,False,SEA,17.666665054476486,7354.096151976185,connecting
ICN,Seoul Incheon,GRU,Sao Paulo Guarulhos,True,,23.336041840656947,18315.554309338695,direct
ICN,Seoul Incheon,CGH,Sao Paulo Congonhas,False,GRU,25.086041840656947,18342.142809363057,connecting
ICN,Seoul Incheon,GIG,Rio de Janeiro Galeao,False,GRU,25.086041840656947,18111.151733468912,connecting
ICN,Seoul Incheon,SDU,Rio de Janeiro Santos Dumont,False,GRU,25.086041840656947,18116.583507836178,connecting
ICN,Seoul Incheon,EZE,Buenos Aires Ezeiza,True,,24.756941531313235,19480.692055676853,direct
ICN,Seoul Incheon,AEP,Buenos Aires Aeroparque,False,SCL,26.02930182340437,19472.236588526004,connecting
ICN,Seoul Incheon,SCL,Santiago,True,,23.430200012476373,18392.764010230625,direct
ICN,Seoul Incheon,LIM,Lima,True,,20.929310148870876,16342.034322074118,direct
ICN,Seoul Incheon,BOG,Bogota,True,,19.128572405663412,14865.429372644,direct
ICN,Seoul Incheon,MDE,Medellin,False,PTY,20.160751445049886,14660.446449544537,connecting
ICN,Seoul Incheon,UIO,Quito,False,PTY,20.753738718511926,15146.536435550242,connecting
ICN,Seoul Incheon,GYE,Guayaquil,False,PTY,21.02259944018794,15257.109260596375,connecting
ICN,Seoul Incheon,PTY,Panama City Tocumen,True,,18.298432924386987,14184.71499799733,direct
ICN,Seoul Incheon,SJO,San Jose Costa Rica,False,CUN,19.14552179387807,13848.17962559379,connecting
ICN,Seoul Incheon,HAV,Havana,False,ATL,17.674051698516436,12646.716328904602,connecting
ICN,Seoul Incheon,SDQ,Santo Domingo,False,MIA,19.044717255570514,13575.532007800351,connecting
ICN,Seoul Incheon,SJU,San Juan,False,MIA,19.43056086297967,13664.23557797142,connecting
ICN,Seoul Incheon,KEF,Reykjavik Keflavik,False,AMS,15.114243511970571,8410.795017133034,connecting
ICN,Seoul Incheon,GOH,Nuuk,False,YUL,18.1294798477017,8710.800578302893,connecting
GMP,Seoul Gimpo,YYZ,Toronto Pearson,False,ICN,15.698769273516632,10597.747435813606,connecting
GMP,Seoul Gimpo,YUL,Montreal Trudeau,False,ICN,15.645898251284702,10556.50256393947,connecting
GMP,Seoul Gimpo,YVR,Vancouver,False,ICN,12.751239962592372,8172.900502814317,connecting
GMP,Seoul Gimpo,YYC,Calgary,False,ICN,13.169185380505844,8517.364351357211,connecting
GMP,Seoul Gimpo,YEG,Edmonton,False,ICN,12.985358823009813,8367.24633103524,connecting
GMP,Seoul Gimpo,YOW,Ottawa,False,ICN,15.612355640251335,10528.363463958422,connecting
GMP,Seoul Gimpo,YWG,Winnipeg,False,ICN,14.210348388771546,9373.898524435517,connecting
GMP,Seoul Gimpo,YHZ,Halifax,False,ICN,15.92665292990685,10790.159518944845,connecting
GMP,Seoul Gimpo,ATL,Atlanta Hartsfield-Jackson,False,ICN,16.759811439832465,11464.64471972991,connecting
GMP,Seoul Gimpo,LAX,Los Angeles,False,ICN,14.490071149993849,9596.431615531073,connecting
GMP,Seoul Gimpo,ORD,Chicago O'Hare,False,ICN,15.580133577937719,10497.779198089022,connecting
GMP,Seoul Gimpo,DFW,Dallas-Fort Worth,False,ICN,16.149579350069438,10960.722128266074,connecting
GMP,Seoul Gimpo,DEN,Denver,False,ICN,14.898006863281163,9934.142883123648,connecting
GMP,Seoul Gimpo,JFK,New York JFK,False,ICN,16.274219944438308,11071.073871841545,connecting
GMP,Seoul Gimpo,EWR,Newark Liberty,False,ICN,16.256493863521214,11056.408340158085,connecting
GMP,Seoul Gimpo,BOS,Boston Logan,False,ICN,16.1214297451989,10946.965067775342,connecting
GMP,Seoul Gimpo,MIA,Miami,False,ICN,17.929548777574666,12423.8833819865,connecting
GMP,Seoul Gimpo,CLT,Charlotte Douglas,False,ICN,16.718431946142122,11432.08957068989,connecting
GMP,Seoul Gimpo,DTW,Detroit Metro,False,ICN,15.744219262338596,10633.657546660337,connecting
GMP,Seoul Gimpo,MSP,Minneapolis-Saint Paul,False,ICN,14.983453031811964,10007.702945231607,connecting
GMP,Seoul Gimpo,IAH,Houston Intercontinental,False,ICN,16.587672332858997,11319.834073363585,connecting
GMP,Seoul Gimpo,PHX,Phoenix Sky Harbor,False,ICN,15.043481634131112,10051.010051801411,connecting
GMP,Seoul Gimpo,LAS,Las Vegas,False,ICN,14.541948312299628,9639.741292399065,connecting
GMP,Seoul Gimpo,SEA,Seattle-Tacoma,False,ICN,12.96295479871995,8346.214485454588,connecting
GMP,Seoul Gimpo,SFO,San Francisco,False,ICN,13.830709558253641,9055.865817136488,connecting
GMP,Seoul Gimpo,ANC,Anchorage,False,ICN,10.187525856415933,6071.831460916462,connecting
GMP,Seoul Gimpo,MEX,Mexico City,False,ICN,17.50279562208766,12067.654224895037,connecting
GMP,Seoul Gimpo,GDL,Guadalajara,False,ICN,17.055037639683356,11699.89507751888,connecting
GMP,Seoul Gimpo,MTY,Monterrey,False,ICN,16.734210218357838,11438.21693136634,connecting
GMP,Seoul Gimpo,CUN,Cancun,False,ICN,18.15820282677231,12608.366333585758,connecting
GMP,Seoul Gimpo,LHR,London Heathrow,False,PEK,13.27233728670725,8867.523785464873,connecting
GMP,Seoul Gimpo,CDG,Paris Charles de Gaulle,False,PEK,13.316478437073993,8935.210586269135,connecting
GMP,Seoul Gimpo,AMS,Amsterdam Schiphol,False,PEK,12.87453729661686,8559.210284462497,connecting
GMP,Seoul Gimpo,FRA,Frankfurt,False,PEK,12.82679919705028,8552.608233458404,connecting
GMP,Seoul Gimpo,MUC,Munich,False,PEK,12.745640527277985,8510.408315527127,connecting
GMP,Seoul Gimpo,MAD,Madrid Barajas,False,PEK,14.553554067729312,9972.464632669155,connecting
GMP,Seoul Gimpo,FCO,Rome Fiumicino,False,PEK,13.266008202951205,8978.975307823463,connecting
GMP,Seoul Gimpo,IST,Istanbul,False,PEK,11.938538663363287,7940.372897555397,connecting
GMP,Seoul Gimpo,SVO,Moscow Sheremetyevo,False,PEK,10.39709220422712,6597.7186684998815,connecting
GMP,Seoul Gimpo,CAI,Cairo,False,PEK,12.51679093465489,8453.222373557841,connecting
GMP,Seoul Gimpo,CMN,Casablanca,False,PEK,15.571704994298905,10823.945061747887,connecting
GMP,Seoul Gimpo,ADD,Addis Ababa,False,PEK,13.488222466170978,9224.686697351086,connecting
GMP,Seoul Gimpo,NBO,Nairobi,False,PEK,14.58050686366704,10084.877222032033,connecting
GMP,Seoul Gimpo,JNB,Johannesburg,False,PVG,17.606565099267236,12451.650417885487,connecting
GMP,Seoul Gimpo,DOH,Doha,False,PEK,10.84566317601232,7079.549665600087,connecting
GMP,Seoul Gimpo,DXB,Dubai,False,PEK,10.458453505197834,6756.399043017228,connecting
GMP,Seoul Gimpo,RUH,Riyadh,False,PEK,11.374596303561528,7518.1404525824455,connecting
GMP,Seoul Gimpo,DEL,Delhi,False,PEK,7.976507203368263,4682.691809744453,connecting
GMP,Seoul Gimpo,BOM,Mumbai,False,PEK,9.140757135274574,5578.893718522389,connecting
GMP,Seoul Gimpo,BKK,Bangkok Suvarnabhumi,False,PVG,6.765130728175778,3697.2026415398045,connecting
GMP,Seoul Gimpo,SIN,Singapore Changi,False,PVG,7.872937381209506,4651.510173691324,connecting
GMP,Seoul Gimpo,KUL,Kuala Lumpur,False,PVG,7.863498225332751,4639.621624739897,connecting
GMP,Seoul Gimpo,HKG,Hong Kong,False,PVG,4.7643249233555105,2096.269557595246,connecting
GMP,Seoul Gimpo,TPE,Taipei Taoyuan,False,PVG,4.058084388732456,1483.7520686799196,connecting
GMP,Seoul Gimpo,ICN,Seoul Incheon,True,,1.55,32.73425099784384,direct
GMP,Seoul Gimpo,GMP,Seoul Gimpo,False,,0.0,0.0,same airport
GMP,Seoul Gimpo,NRT,Tokyo Narita,False,ICN,4.2842793236028065,1228.2588859137422,connecting
GMP,Seoul Gimpo,HND,Tokyo Haneda,False,ICN,4.225536553623227,1180.5159063510785,connecting
GMP,Seoul Gimpo,KIX,Osaka Kansai,False,ICN,3.799759867047528,835.9876587765086,connecting
GMP,Seoul Gimpo,CTS,Sapporo New Chitose,False,ICN,4.484670013907383,1390.1766290720043,connecting
GMP,Seoul Gimpo,FUK,Fukuoka,False,ICN,3.4367762258668577,551.8779986215517,connecting
GMP,Seoul Gimpo,PEK,Beijing Capital,True,,2.1285717790254894,925.4288588009016,direct
GMP,Seoul Gimpo,PKX,Beijing Daxing,False,ICN,3.849644349006528,927.9604778404193,connecting
GMP,Seoul Gimpo,PVG,Shanghai Pudong,True,,2.032845102974972,846.9329844394771,direct
GMP,Seoul Gimpo,SHA,Shanghai Hongqiao,False,ICN,3.7732357544555146,866.0668113676821,connecting
GMP,Seoul Gimpo,CAN,Guangzhou,False,PVG,4.7004044202321555,2033.1039898087943,connecting
GMP,Seoul Gimpo,SZX,Shenzhen,False,PVG,4.736938367492215,2071.6635976714924,connecting
GMP,Seoul Gimpo,CTU,Chengdu Shuangliu,False,PEK,5.22765119058604,2235.6480532683586,connecting
GMP,Seoul Gimpo,TFU,Chengdu Tianfu,False,PEK,5.214673899147273,2206.824059702821,connecting
GMP,Seoul Gimpo,XIY,Xi'an,False,PEK,4.468498783885342,1656.3931628712824,connecting
GMP,Seoul Gimpo,SYD,Sydney,False,PVG,12.823917354132185,8340.638745079472,connecting
GMP,Seoul Gimpo,MEL,Melbourne,False,PVG,13.009507507234277,8567.568069991188,connecting
GMP,Seoul Gimpo,AKL,Auckland,False,ICN,14.52521479429436,9646.04277543415,connecting
GMP,Seoul Gimpo,GRU,Sao Paulo Guarulhos,False,PEK,24.764656904516343,18318.588798683373,connecting
GMP,Seoul Gimpo,EZE,Buenos Aires Ezeiza,False,ICN,26.506941531313235,19448.65744907434,connecting
GMP,Seoul Gimpo,SCL,Santiago,False,ICN,25.180200012476373,18360.386707880418,connecting
GMP,Seoul Gimpo,LIM,Lima,False,ICN,22.679310148870876,16312.253341364163,connecting
GMP,Seoul Gimpo,BOG,Bogota,False,ICN,20.878572405663412,14840.854707372697,connecting
GMP,Seoul Gimpo,PTY,Panama City Tocumen,False,ICN,20.048432924386987,14158.742607658598,connecting
NRT,Tokyo Narita,YYZ,Toronto Pearson,True,,13.559510640180983,10298.798724948407,direct
NRT,Tokyo Narita,YTZ,Toronto Billy Bishop,False,DTW,15.275269407838048,10313.051106034785,connecting
NRT,Tokyo Narita,YUL,Montreal Trudeau,True,,13.625911142509404,10353.247136857712,direct
NRT,Tokyo Narita,YHU,Montreal Saint-Hubert,False,YOW,15.3079032328273,10360.06391973434,connecting
NRT,Tokyo Narita,YVR,Vancouver,True,,10.149303529709577,7502.428894361853,direct
NRT,Tokyo Narita,YYC,Calgary,True,,10.688967006860965,7944.952945625991,direct
NRT,Tokyo Narita,YEG,Edmonton,True,,10.551038259556927,7831.851372836681,direct
NRT,Tokyo Narita,YOW,Ottawa,True,,13.5579032328273,10297.480650918385,direct
NRT,Tokyo Narita,YWG,Winnipeg,True,,11.896855291082856,8935.421338687942,direct
NRT,Tokyo Narita,YXE,Saskatoon,False,YEG,12.33634608730014,8278.860318318762,connecting
NRT,Tokyo Narita,YQR,Regina,False,YEG,12.592415987295011,8511.440160927654,connecting
NRT,Tokyo Narita,YQB,Quebec City,False,YOW,15.3079032328273,10301.494212245967,connecting
NRT,Tokyo Narita,YYJ,Victoria,False,YVR,11.899303529709577,7516.705242180333,connecting
NRT,Tokyo Narita,YLW,Kelowna,False,YVR,11.899303529709577,7696.7188685060655,connecting
NRT,Tokyo Narita,YXX,Abbotsford,False,YVR,11.899303529709577,7563.82007053562,connecting
NRT,Tokyo Narita,YQQ,Comox,False,YVR,11.899303529709577,7366.846552478217,connecting
NRT,Tokyo Narita,YCD,Nanaimo,False,YVR,11.899303529709577,7466.393592430082,connecting
NRT,Tokyo Narita,YKA,Kamloops,False,YVR,11.899303529709577,7589.160231367478,connecting
NRT,Tokyo Narita,YXS,Prince George,False,YVR,11.987056873194337,7284.09215327742,connecting
NRT,Tokyo Narita,YMM,Fort McMurray,False,YEG,12.301038259556927,7745.457085569604,connecting
NRT,Tokyo Narita,YQU,Grande Prairie,False,YVR,12.235355158021571,7429.4957822084125,connecting
NRT,Tokyo Narita,YQL,Lethbridge,False,YEG,12.301038259556927,8110.33800313792,connecting
NRT,Tokyo Narita,YBR,Brandon,False,YYC,13.110096501627346,8798.184855449757,connecting
NRT,Tokyo Narita,YHZ,Halifax,True,,14.085072422474322,10729.759386428945,direct
NRT,Tokyo Narita,YYG,Charlottetown,False,YUL,15.833797748544901,10591.619019444586,connecting
NRT,Tokyo Narita,YFC,Fredericton,False,YUL,15.510415105866693,10544.08248599277,connecting
NRT,Tokyo Narita,YSJ,Saint John,False,YUL,15.57347733092553,10619.678107323702,connecting
NRT,Tokyo Narita,YQM,Moncton,False,YUL,15.686697628638097,10570.07343864787,connecting
NRT,Tokyo Narita,YYT,St. John's,False,YHZ,16.35879434489356,10650.65841950435,connecting
NRT,Tokyo Narita,YDF,Deer Lake,False,YHZ,16.099578605782174,10403.617514656395,connecting
NRT,Tokyo Narita,YQX,Gander,False,YHZ,16.278297434917356,10480.396849732853,connecting
NRT,Tokyo Narita,YYR,Goose Bay,False,YUL,16.406770022322224,9906.999313266617,connecting
NRT,Tokyo Narita,YHM,Hamilton,False,YEG,15.046243972621777,10333.412991977711,connecting
NRT,Tokyo Narita,YKF,Kitchener-Waterloo,False,YYC,15.11888058664399,10287.342444945518,connecting
NRT,Tokyo Narita,YXU,London,False,DTW,15.275269407838048,10293.736647487282,connecting
NRT,Tokyo Narita,YQG,Windsor,False,ORD,15.034440577977795,10283.658915258851,connecting
NRT,Tokyo Narita,YQT,Thunder Bay,False,YWG,13.829008110440721,9443.23238514812,connecting
NRT,Tokyo Narita,YSB,Sudbury,False,YOW,15.3079032328273,9971.902982625377,connecting
NRT,Tokyo Narita,YAM,Sault Ste. Marie,False,ORD,15.179372288931381,9827.73084323333,connecting
NRT,Tokyo Narita,YTS,Timmins,False,YYZ,15.442961637510134,9766.275808360628,connecting
NRT,Tokyo Narita,YYB,North Bay,False,YOW,15.3079032328273,10052.11514371352,connecting
NRT,Tokyo Narita,YBG,Saguenay-Bagotville,False,YOW,15.352973782567252,10159.224478667587,connecting
